Kode,Nama_Makanan_Lokal,Mayoritas_Daerah_Lokal,Jenis_Pangan,Kelompok_Pangan,Keterangan
GP087,"Saboko gurita, masaka",Timor Leste,P,G,"Gurita dibumbui dengan cabe, bawang, daun asam muda yang kemudian dibungkus dengan daun lontar dan dibakar"
GP088,"Saboko saltan, masaka",Timor Leste,P,G,"Ikan saltan dibumbui dengan cabe, bawang, daun asam muda yang kemudian dibungkus dengan daun lontar dan dibakar"
GP089,"Saboko sardin, masaka",Timor Leste,P,G,"Ikan sarden dibumbui dengan cabe, bawang, daun asam muda yang kemudian dibungkus dengan daun lontar dan dibakar"
GP091,"Sepi, masaka",Bima,P,G,Makanan yang terbuat dari udang rebon (anak udang yang sangat kecil yang di Bima disebut Sepi Bou)
HP005,"Bayau mi balu, masakan",-,P,H,Kuning telur dibuat seperti kue dadar kemudian dimasak dengan sirup gula putih
HP006,"Cucuru bayau, masakan",-,P,H,"Snack dari kuning telur yang dikocok dengan sedikit gula, lalu dikukus dalam cetakan kecil - kecil bersama sirup gula putih"
JP002,Hangop,Belanda,P,J,Sejenis yoghurt
JP004,Kwark (Quark),Jerman,P,J,Produk susu segar yang dibuat dengan pemanasan asam susu sampai tingkat kekentalan yang diinginkan tercapai
MP013,Melase,-,P,M,"Bagian dari gula yang tidak mengering setelah dimasak dengan banyaknya campuran yang ditambahkan, dimanfaatkan dalam pembuatan sirop, arak, spiritus, atau sebagai campuran pakan ternak"
NP001,Balichong,-,P,N,Udang kecil yang difermentasi
NP002,Bekasam,-,P,N,Udang kecil yang difermentasi
NP003,Bekasang,-,P,N,Ikan yang difermentasi
NP010,Tempoya,Lampung dan Palembang,P,N,Daging durian yang difermentasi
NP012,Terasi dobo,"Dobo, ada di Kepualauan Aru Maluku",P,N,Udang yang difermentasi
